append_include_117.sh           libcublas_static.23.sm_80.ptx  libcufft_static.174.sm_80.ptx
libcaffe.51.sm_75.ptx           libcublas_static.70.sm_80.ptx  libcufft_static.220.sm_80.ptx
libcaffe.52.sm_75.ptx           libcublas_static.71.sm_80.ptx  libcufft_static.221.sm_80.ptx
libcaffe.53.sm_75.ptx           libcublas_static.72.sm_80.ptx  libcufft_static.222.sm_80.ptx
libcaffe.54.sm_75.ptx           libcublas_static.73.sm_80.ptx  libcufft_static.223.sm_80.ptx
libcaffe.55.sm_75.ptx           libcublas_static.74.sm_80.ptx  libcufft_static.224.sm_80.ptx
libcaffe.56.sm_75.ptx           libcublas_static.75.sm_80.ptx  libcufft_static.225.sm_80.ptx
libcaffe.57.sm_75.ptx           libcublas_static.76.sm_80.ptx  libcufft_static.226.sm_80.ptx
libcaffe.58.sm_75.ptx           libcublas_static.77.sm_80.ptx  libcufft_static.227.sm_80.ptx
libcaffe.59.sm_75.ptx           libcublas_static.78.sm_80.ptx  libcufft_static.228.sm_80.ptx
libcaffe.5.sm_75.ptx            libcublas_static.79.sm_80.ptx  libcufft_static.229.sm_80.ptx
libcaffe.60.sm_75.ptx           libcublas_static.7.sm_80.ptx   libcufft_static.22.sm_80.ptx
libcaffe.61.sm_75.ptx           libcublas_static.80.sm_80.ptx  libcufft_static.230.sm_80.ptx
libcaffe.62.sm_75.ptx           libcublas_static.81.sm_80.ptx  libcufft_static.231.sm_80.ptx
libcaffe.63.sm_75.ptx           libcublas_static.82.sm_80.ptx  libcufft_static.232.sm_80.ptx
libcaffe.64.sm_80.ptx           libcublas_static.83.sm_80.ptx  libcufft_static.233.sm_80.ptx
libcaffe.65.sm_80.ptx           libcublas_static.84.sm_80.ptx  libcufft_static.234.sm_80.ptx
libcaffe.66.sm_80.ptx           libcublas_static.85.sm_80.ptx  libcufft_static.23.sm_80.ptx
libcaffe.67.sm_80.ptx           libcublas_static.86.sm_80.ptx  libcufft_static.24.sm_80.ptx
libcaffe.68.sm_80.ptx           libcublas_static.87.sm_80.ptx  libcufft_static.25.sm_80.ptx
libcaffe.69.sm_80.ptx           libcublas_static.88.sm_80.ptx  libcufft_static.26.sm_80.ptx
libcaffe.6.sm_75.ptx            libcublas_static.89.sm_80.ptx  libcufft_static.27.sm_80.ptx
libcaffe.70.sm_80.ptx           libcublas_static.8.sm_80.ptx   libcufft_static.28.sm_80.ptx
libcaffe.71.sm_80.ptx           libcublas_static.90.sm_80.ptx  libcufft_static.29.sm_80.ptx
libcaffe.72.sm_80.ptx           libcublas_static.91.sm_80.ptx  libcufft_static.2.sm_80.ptx
libcaffe.73.sm_80.ptx           libcublas_static.92.sm_80.ptx  libcufft_static.30.sm_80.ptx
libcaffe.74.sm_80.ptx           libcublas_static.93.sm_80.ptx  libcufft_static.31.sm_80.ptx
libcaffe.75.sm_80.ptx           libcublas_static.94.sm_80.ptx  libcufft_static.32.sm_80.ptx
libcaffe.76.sm_80.ptx           libcublas_static.95.sm_80.ptx  libcufft_static.33.sm_80.ptx
libcaffe.77.sm_80.ptx           libcublas_static.96.sm_80.ptx  libcufft_static.34.sm_80.ptx
libcaffe.78.sm_80.ptx           libcublas_static.97.sm_80.ptx  libcufft_static.35.sm_80.ptx
libcaffe.79.sm_80.ptx           libcublas_static.98.sm_80.ptx  libcufft_static.36.sm_80.ptx
libcaffe.7.sm_75.ptx            libcublas_static.99.sm_80.ptx  libcufft_static.37.sm_80.ptx
libcaffe.80.sm_80.ptx           libcublas_static.9.sm_80.ptx   libcufft_static.38.sm_80.ptx
libcaffe.81.sm_80.ptx           libcufft_static.100.sm_80.ptx  libcufft_static.39.sm_80.ptx
libcaffe.82.sm_80.ptx           libcufft_static.101.sm_80.ptx  libcufft_static.3.sm_80.ptx
libcaffe.83.sm_80.ptx           libcufft_static.102.sm_80.ptx  libcufft_static.40.sm_80.ptx
libcaffe.84.sm_80.ptx           libcufft_static.103.sm_80.ptx  libcufft_static.41.sm_80.ptx
libcaffe.85.sm_80.ptx           libcufft_static.104.sm_80.ptx  libcufft_static.42.sm_80.ptx
libcaffe.86.sm_80.ptx           libcufft_static.105.sm_80.ptx  libcufft_static.43.sm_80.ptx
libcaffe.87.sm_80.ptx           libcufft_static.106.sm_80.ptx  libcufft_static.44.sm_80.ptx
libcaffe.88.sm_80.ptx           libcufft_static.107.sm_80.ptx  libcufft_static.45.sm_80.ptx
libcaffe.89.sm_80.ptx           libcufft_static.108.sm_80.ptx  libcufft_static.46.sm_80.ptx
libcaffe.8.sm_75.ptx            libcufft_static.109.sm_80.ptx  libcufft_static.47.sm_80.ptx
libcaffe.90.sm_80.ptx           libcufft_static.10.sm_80.ptx   libcufft_static.48.sm_80.ptx
libcaffe.91.sm_80.ptx           libcufft_static.110.sm_80.ptx  libcufft_static.49.sm_80.ptx
libcaffe.92.sm_80.ptx           libcufft_static.111.sm_80.ptx  libcufft_static.4.sm_80.ptx
libcaffe.93.sm_80.ptx           libcufft_static.112.sm_80.ptx  libcufft_static.50.sm_80.ptx
libcaffe.94.sm_80.ptx           libcufft_static.113.sm_80.ptx  libcufft_static.51.sm_80.ptx
libcaffe.95.sm_80.ptx           libcufft_static.114.sm_80.ptx  libcufft_static.52.sm_80.ptx
libcaffe.96.sm_80.ptx           libcufft_static.115.sm_80.ptx  libcufft_static.53.sm_80.ptx
libcaffe.97.sm_80.ptx           libcufft_static.116.sm_80.ptx  libcufft_static.54.sm_80.ptx
libcaffe.98.sm_80.ptx           libcufft_static.117.sm_80.ptx  libcufft_static.55.sm_80.ptx
libcaffe.99.sm_80.ptx           libcufft_static.118.sm_80.ptx  libcufft_static.56.sm_80.ptx
libcaffe.9.sm_75.ptx            libcufft_static.119.sm_80.ptx  libcufft_static.57.sm_80.ptx
libcublas_static.100.sm_80.ptx  libcufft_static.11.sm_80.ptx   libcufft_static.58.sm_80.ptx
libcublas_static.101.sm_80.ptx  libcufft_static.120.sm_80.ptx  libcufft_static.59.sm_80.ptx
libcublas_static.102.sm_80.ptx  libcufft_static.121.sm_80.ptx  libcufft_static.5.sm_80.ptx
libcublas_static.103.sm_80.ptx  libcufft_static.122.sm_80.ptx  libcufft_static.60.sm_80.ptx
libcublas_static.104.sm_80.ptx  libcufft_static.123.sm_80.ptx  libcufft_static.61.sm_80.ptx
libcublas_static.105.sm_80.ptx  libcufft_static.124.sm_80.ptx  libcufft_static.62.sm_80.ptx
libcublas_static.106.sm_80.ptx  libcufft_static.125.sm_80.ptx  libcufft_static.63.sm_80.ptx
libcublas_static.107.sm_80.ptx  libcufft_static.126.sm_80.ptx  libcufft_static.64.sm_80.ptx
libcublas_static.108.sm_80.ptx  libcufft_static.127.sm_80.ptx  libcufft_static.65.sm_80.ptx
libcublas_static.109.sm_80.ptx  libcufft_static.128.sm_80.ptx  libcufft_static.66.sm_80.ptx
libcublas_static.10.sm_80.ptx   libcufft_static.129.sm_80.ptx  libcufft_static.67.sm_80.ptx
libcublas_static.110.sm_80.ptx  libcufft_static.12.sm_80.ptx   libcufft_static.68.sm_80.ptx
libcublas_static.111.sm_80.ptx  libcufft_static.130.sm_80.ptx  libcufft_static.69.sm_80.ptx
libcublas_static.112.sm_80.ptx  libcufft_static.131.sm_80.ptx  libcufft_static.6.sm_80.ptx
libcublas_static.113.sm_80.ptx  libcufft_static.132.sm_80.ptx  libcufft_static.70.sm_80.ptx
libcublas_static.114.sm_80.ptx  libcufft_static.133.sm_80.ptx  libcufft_static.71.sm_80.ptx
libcublas_static.115.sm_80.ptx  libcufft_static.134.sm_80.ptx  libcufft_static.72.sm_80.ptx
libcublas_static.116.sm_80.ptx  libcufft_static.135.sm_80.ptx  libcufft_static.73.sm_80.ptx
libcublas_static.117.sm_80.ptx  libcufft_static.136.sm_80.ptx  libcufft_static.74.sm_80.ptx
libcublas_static.118.sm_80.ptx  libcufft_static.137.sm_80.ptx  libcufft_static.75.sm_80.ptx
libcublas_static.119.sm_80.ptx  libcufft_static.138.sm_80.ptx  libcufft_static.76.sm_80.ptx
libcublas_static.11.sm_80.ptx   libcufft_static.139.sm_80.ptx  libcufft_static.77.sm_80.ptx
libcublas_static.120.sm_80.ptx  libcufft_static.13.sm_80.ptx   libcufft_static.78.sm_80.ptx
libcublas_static.121.sm_80.ptx  libcufft_static.140.sm_80.ptx  libcufft_static.79.sm_80.ptx
libcublas_static.122.sm_80.ptx  libcufft_static.141.sm_80.ptx  libcufft_static.7.sm_80.ptx
libcublas_static.123.sm_80.ptx  libcufft_static.142.sm_80.ptx  libcufft_static.80.sm_80.ptx
libcublas_static.124.sm_80.ptx  libcufft_static.143.sm_80.ptx  libcufft_static.81.sm_80.ptx
libcublas_static.125.sm_80.ptx  libcufft_static.144.sm_80.ptx  libcufft_static.82.sm_80.ptx
libcublas_static.126.sm_80.ptx  libcufft_static.145.sm_80.ptx  libcufft_static.83.sm_80.ptx
libcublas_static.127.sm_80.ptx  libcufft_static.146.sm_80.ptx  libcufft_static.84.sm_80.ptx
libcublas_static.128.sm_80.ptx  libcufft_static.147.sm_80.ptx  libcufft_static.85.sm_80.ptx
libcublas_static.129.sm_80.ptx  libcufft_static.148.sm_80.ptx  libcufft_static.86.sm_80.ptx
libcublas_static.12.sm_80.ptx   libcufft_static.149.sm_80.ptx  libcufft_static.87.sm_80.ptx
libcublas_static.130.sm_80.ptx  libcufft_static.14.sm_80.ptx   libcufft_static.88.sm_80.ptx
libcublas_static.131.sm_80.ptx  libcufft_static.150.sm_80.ptx  libcufft_static.89.sm_80.ptx
libcublas_static.132.sm_80.ptx  libcufft_static.151.sm_80.ptx  libcufft_static.8.sm_80.ptx
libcublas_static.133.sm_80.ptx  libcufft_static.152.sm_80.ptx  libcufft_static.90.sm_80.ptx
libcublas_static.134.sm_80.ptx  libcufft_static.153.sm_80.ptx  libcufft_static.91.sm_80.ptx
libcublas_static.135.sm_80.ptx  libcufft_static.154.sm_80.ptx  libcufft_static.92.sm_80.ptx
libcublas_static.136.sm_80.ptx  libcufft_static.155.sm_80.ptx  libcufft_static.93.sm_80.ptx
libcublas_static.137.sm_80.ptx  libcufft_static.156.sm_80.ptx  libcufft_static.94.sm_80.ptx
libcublas_static.138.sm_80.ptx  libcufft_static.157.sm_80.ptx  libcufft_static.95.sm_80.ptx
libcublas_static.139.sm_80.ptx  libcufft_static.158.sm_80.ptx  libcufft_static.96.sm_80.ptx
libcublas_static.13.sm_80.ptx   libcufft_static.159.sm_80.ptx  libcufft_static.97.sm_80.ptx
libcublas_static.140.sm_80.ptx  libcufft_static.15.sm_80.ptx   libcufft_static.98.sm_80.ptx
libcublas_static.141.sm_80.ptx  libcufft_static.160.sm_80.ptx  libcufft_static.99.sm_80.ptx
libcublas_static.142.sm_80.ptx  libcufft_static.161.sm_80.ptx  libcufft_static.9.sm_80.ptx
libcublas_static.143.sm_80.ptx  libcufft_static.162.sm_80.ptx  libcurand_static.10.sm_86.ptx
libcublas_static.144.sm_80.ptx  libcufft_static.163.sm_80.ptx  libcurand_static.1.sm_86.ptx
libcublas_static.145.sm_80.ptx  libcufft_static.164.sm_80.ptx  libcurand_static.2.sm_86.ptx
libcublas_static.14.sm_80.ptx   libcufft_static.165.sm_80.ptx  libcurand_static.3.sm_86.ptx
libcublas_static.15.sm_80.ptx   libcufft_static.166.sm_80.ptx  libcurand_static.4.sm_86.ptx
libcublas_static.16.sm_80.ptx   libcufft_static.167.sm_80.ptx  libcurand_static.5.sm_86.ptx
libcublas_static.17.sm_80.ptx   libcufft_static.168.sm_80.ptx  libcurand_static.6.sm_86.ptx
libcublas_static.18.sm_80.ptx   libcufft_static.169.sm_80.ptx  libcurand_static.7.sm_86.ptx
libcublas_static.19.sm_80.ptx   libcufft_static.16.sm_80.ptx   libcurand_static.8.sm_86.ptx
libcublas_static.1.sm_80.ptx    libcufft_static.170.sm_80.ptx  libcurand_static.9.sm_86.ptx
libcublas_static.20.sm_80.ptx   libcufft_static.171.sm_80.ptx  mask_ptx.ptx
libcublas_static.21.sm_80.ptx   libcufft_static.172.sm_80.ptx  parse_multiple_files.sh
libcublas_static.22.sm_80.ptx   libcufft_static.173.sm_80.ptx  tmp_ptx.ptx
